age,hours-per-week,income
27,40,0
29,40,1
61,40,0
29,25,0
21,30,0
31,20,0
25,75,0
58,40,1
64,40,1
46,38,0
53,35,1
19,35,0
42,52,0
18,24,0
58,50,1
20,60,0
35,40,1
32,38,1
23,25,0
31,40,0
33,55,0
41,48,0
22,40,0
46,40,1
61,40,0
30,40,0
42,55,1
63,40,0
26,40,0
42,40,0
23,40,0
25,40,0
30,32,1
23,40,0
34,60,1
30,48,0
39,40,1
30,38,0
38,38,0
26,40,0
20,16,0
37,40,0
33,40,0
24,40,0
42,60,1
51,84,0
56,45,1
22,40,0
52,60,0
44,45,1
34,35,0
51,42,1
20,40,0
19,25,0
37,40,1
68,40,1
22,40,0
56,40,0
37,40,0
52,40,0
26,40,0
33,50,0
45,42,0
18,15,0
43,60,1
64,50,1
18,20,0
20,45,0
57,40,1
41,42,0
34,50,1
19,40,0
44,55,0
56,40,0
36,80,0
48,48,0
29,40,1
33,40,0
31,40,0
39,45,1
66,40,1
27,50,1
39,40,1
59,50,1
26,40,0
31,40,0
45,40,0
23,30,0
36,40,0
34,12,1
32,84,1
37,50,1
33,45,0
50,80,1
32,40,0
35,40,0
37,40,0
44,60,0
57,25,0
29,40,0
55,50,1
43,25,1
43,70,0
45,60,1
33,8,0
26,40,0
23,68,0
41,40,0
24,40,0
47,44,0
34,45,0
40,40,1
28,40,0
24,40,0
73,10,0
23,15,0
43,40,1
26,40,0
58,35,1
52,35,0
29,99,1
47,35,0
49,37,0
40,40,0
62,40,0
49,55,1
50,50,1
31,40,0
48,50,0
24,40,0
41,40,0
37,60,0
45,45,1
63,16,0
36,45,0
45,40,0
41,40,0
26,20,0
17,25,0
27,36,0
43,65,0
35,55,0
38,40,0
26,40,0
28,40,0
38,24,1
36,40,0
33,40,1
19,70,0
22,25,0
42,40,0
50,40,1
30,30,0
37,40,0
54,40,1
52,40,0
65,40,0
33,40,0
25,40,0
24,45,0
26,40,0
39,40,1
59,40,0
29,40,0
47,45,0
23,35,0
64,50,0
21,20,0
32,40,1
26,37,0
19,20,0
62,40,0
32,55,1
75,5,0
45,60,0
31,50,1
32,40,0
24,40,0
25,40,0
41,60,0
18,20,0
44,55,1
40,50,0
27,40,0
23,40,0
21,40,0
37,40,0
65,48,0
43,40,1
45,44,0
24,40,0
24,42,0
19,35,0
37,65,1
24,35,0
34,40,0
50,39,0
36,40,0
39,60,0
44,38,0
45,40,0
32,40,0
47,40,1
50,40,0
32,40,0
19,40,0
19,20,0
28,10,0
28,50,0
39,40,1
21,40,0
73,75,0
39,40,0
25,40,0
31,20,0
51,32,0
39,28,0
31,40,0
21,17,0
46,50,1
73,35,0
41,40,0
20,40,0
27,30,0
24,35,0
20,40,0
39,40,0
27,28,0
33,60,0
33,40,0
36,40,0
55,36,0
19,40,0
35,60,0
34,40,0
62,35,0
33,40,1
39,55,0
36,40,0
41,33,0
39,60,0
38,10,1
18,10,0
61,45,1
20,36,0
35,65,1
27,40,0
66,38,0
21,40,0
20,18,0
34,40,0
63,50,0
20,40,0
31,40,0
41,60,0
64,45,0
32,40,0
30,50,1
36,72,0
22,12,0
53,50,0
50,40,0
36,40,0
41,40,0
55,35,0
38,50,1
28,50,0
24,37,0
60,40,0
54,40,0
27,60,0
30,30,0
54,45,0
44,40,1
52,60,1
18,20,0
55,50,0
35,50,1
37,40,1
22,40,0
45,45,1
38,60,0
48,40,0
35,40,0
21,50,0
37,60,1
18,25,0
26,35,0
48,50,0
51,40,1
52,40,0
32,40,1
39,60,0
51,40,1
54,50,0
21,25,0
43,40,0
32,40,0
31,35,1
73,8,0
26,60,0
35,40,0
73,54,1
25,40,0
58,65,0
32,37,0
28,40,0
41,30,0
53,48,0
49,35,0
55,40,1
29,50,1
28,80,0
44,45,0
41,45,1
26,45,1
23,40,1
37,40,1
23,50,1
33,40,0
44,40,1
21,30,0
36,40,0
44,40,0
23,40,0
26,40,0
32,40,0
31,40,1
50,35,0
18,20,0
49,50,1
59,40,0
38,28,0
50,55,0
51,55,0
22,35,0
54,40,1
37,40,0
31,60,0
67,40,0
43,40,0
21,40,0
30,40,0
32,50,0
36,40,0
33,40,0
37,56,0
29,48,1
18,30,0
26,40,0
51,40,0
39,40,0
18,30,0
52,40,0
31,40,0
45,53,1
38,38,0
21,35,0
33,40,0
39,40,0
31,40,0
43,50,1
64,10,0
33,45,1
49,60,0
41,40,0
55,40,0
52,37,0
42,40,0
24,30,0
42,52,0
41,40,1
35,40,0
71,10,0
54,42,1
24,40,0
59,40,0
30,40,0
57,40,1
58,40,1
32,40,0
22,25,0
20,25,0
60,40,0
51,40,0
26,20,0
33,40,0
19,40,0
50,20,1
32,40,0
51,40,1
18,20,0
35,50,1
22,25,0
46,55,0
37,45,0
45,20,1
63,32,0
53,10,0
24,40,0
65,29,0
43,32,1
47,40,0
41,40,0
27,40,0
35,75,0
19,24,0
47,35,0
25,40,0
59,40,1
28,40,0
17,20,0
21,50,0
31,40,0
49,40,0
48,50,1
60,20,0
33,40,0
40,40,0
42,52,0
34,40,0
38,52,0
58,70,1
20,40,0
52,55,0
22,40,0
24,35,1
39,40,0
41,55,1
37,30,0
56,40,0
21,40,0
29,25,0
45,10,0
44,80,1
54,45,1
24,40,0
40,50,0
43,60,1
20,16,0
41,40,0
32,40,0
31,25,0
26,40,0
50,40,1
62,40,0
24,45,0
58,65,1
44,40,1
44,40,0
37,50,1
65,40,0
33,40,1
34,37,0
56,60,1
35,48,1
33,40,0
35,48,0
47,60,0
35,96,0
56,40,0
29,40,0
53,50,1
42,25,0
20,40,0
24,50,0
33,40,0
42,45,0
38,50,1
32,40,0
20,20,0
32,50,0
28,40,1
51,55,1
41,30,0
37,50,0
23,40,0
40,40,0
47,40,0
46,50,0
24,40,0
40,28,0
30,60,0
41,52,1
37,45,1
49,40,0
41,50,1
52,35,0
23,50,0
34,40,0
25,40,1
44,45,1
31,33,0
53,40,0
62,50,0
35,55,0
30,40,0
48,40,1
36,40,1
32,33,0
22,28,0
17,40,0
19,40,0
26,40,0
20,40,0
56,35,1
45,21,0
23,40,0
31,40,0
30,8,0
42,35,0
27,60,0
37,50,1
31,60,0
33,40,0
64,40,0
32,40,0
62,40,1
37,40,0
25,40,0
49,40,0
36,40,1
67,15,0
54,40,1
45,40,1
30,40,0
39,40,0
57,20,0
57,40,0
23,40,0
49,40,0
46,10,1
41,43,0
44,45,0
25,30,0
34,45,1
24,25,0
32,45,0
27,50,1
67,40,0
36,40,0
40,48,0
24,40,0
46,40,1
44,38,0
23,40,1
46,90,0
31,40,0
21,40,0
61,40,1
71,15,0
42,40,1
27,5,0
21,16,0
21,25,0
28,60,0
27,37,0
32,25,0
47,40,0
22,35,0
56,40,0
20,40,0
30,40,0
22,25,0
28,45,1
50,55,1
66,10,0
38,46,0
62,30,0
36,40,1
47,35,0
25,40,0
26,40,0
37,40,0
70,8,0
52,40,0
70,18,0
19,40,0
23,3,0
37,16,1
37,40,0
45,40,0
29,50,1
56,20,0
50,40,0
20,30,0
26,40,0
41,60,1
21,40,0
48,50,0
22,40,0
37,35,0
47,30,1
61,40,0
47,40,1
37,25,0
46,40,0
42,48,0
41,40,0
33,40,0
24,35,0
27,40,0
40,39,0
56,40,0
35,55,0
24,40,0
73,1,0
36,50,0
31,50,1
50,45,0
36,40,0
37,40,1
26,55,0
20,40,0
58,40,1
45,40,1
33,40,0
31,40,0
44,60,1
19,30,0
54,50,1
31,40,0
27,35,0
36,40,1
47,40,0
35,45,0
42,55,1
45,40,0
70,40,0
27,44,0
36,60,1
23,40,0
25,50,0
45,45,1
24,30,0
90,50,1
50,44,1
37,99,1
31,40,0
17,40,0
26,38,0
41,60,0
50,60,1
45,80,0
54,55,1
54,40,0
38,40,0
22,38,0
43,40,0
19,30,0
30,40,1
31,40,0
42,40,0
48,40,1
56,35,1
21,36,0
45,40,0
37,40,1
38,30,0
34,50,0
29,40,0
24,40,0
79,23,0
35,55,0
39,70,0
73,12,0
57,40,0
35,50,0
60,32,0
19,40,0
54,40,0
53,40,0
23,40,0
57,48,1
27,48,0
25,40,0
38,40,0
48,60,1
24,45,0
67,40,0
20,35,0
38,40,1
54,40,0
20,40,0
57,55,0
34,44,0
34,49,0
80,16,0
40,40,0
19,35,0
35,56,0
21,40,0
59,40,0
53,40,1
41,40,1
59,55,0
21,35,0
52,40,0
48,40,0
24,40,0
49,40,1
19,50,0
50,40,0
39,60,1
25,40,0
66,40,0
30,40,0
49,80,1
40,45,0
38,40,0
25,40,0
51,37,1
23,40,0
60,67,1
44,60,1
53,60,1
66,20,1
18,45,0
44,40,0
38,40,1
30,40,1
36,42,0
38,40,1
31,45,0
26,35,0
23,25,0
58,40,0
44,40,0
59,40,1
36,40,0
42,52,1
17,20,0
59,15,0
22,40,0
40,45,0
36,40,0
19,15,0
49,25,1
18,40,0
38,25,0
48,40,0
53,40,1
33,46,0
34,40,0
41,50,1
20,20,0
58,40,0
52,40,0
45,47,1
37,40,0
48,40,0
40,40,1
29,45,0
33,10,0
51,24,0
48,48,0
36,40,0
31,35,0
41,50,0
29,40,0
20,40,0
53,40,1
37,40,0
28,35,0
27,40,0
57,40,0
23,40,0
25,56,1
63,38,0
65,18,0
77,40,0
32,40,0
40,40,1
67,40,0
35,40,0
24,40,0
53,50,1
37,40,1
44,40,0
25,40,0
17,20,0
47,60,1
62,40,0
39,60,0
18,30,0
32,40,0
25,40,1
30,65,1
47,50,1
40,40,0
38,40,0
41,40,1
21,20,0
32,48,1
54,50,0
31,25,0
42,40,0
23,40,0
18,33,0
65,12,0
37,50,0
53,40,0
50,84,0
64,40,1
55,60,0
63,40,1
53,45,0
18,40,0
33,40,0
62,40,0
56,48,1
58,43,1
33,38,0
58,45,0
44,50,1
81,40,0
28,35,0
28,40,0
43,45,1
51,40,0
23,52,0
48,45,0
45,48,1
48,70,0
37,16,0
34,50,1
63,60,1
38,40,0
29,40,0
33,40,0
47,40,0
30,30,0
35,40,0
54,40,1
26,50,0
39,54,0
34,40,0
55,40,0
33,76,1
17,36,0
27,38,0
53,41,1
43,40,0
22,40,0
52,50,0
60,40,0
55,65,1
39,40,1
29,40,1
41,50,1
61,40,0
71,40,0
20,35,0
33,40,0
52,40,1
40,40,1
26,40,0
31,99,0
42,50,1
63,21,0
53,45,0
34,40,1
48,40,0
67,20,1
49,24,0
28,55,0
51,40,0
44,60,1
27,40,1
49,20,0
34,30,0
27,35,0
38,36,0
24,40,0
29,48,0
39,40,0
50,40,1
42,42,1
63,7,0
44,40,0
58,40,0
25,50,0
23,35,0
20,40,0
46,45,0
21,35,0
63,40,0
38,40,1
27,55,0
41,50,1
43,50,1
39,40,0
48,99,0
56,45,1
44,60,0
24,40,0
49,40,0
38,70,0
36,35,0
27,20,0
50,40,0
46,52,0
41,10,0
45,16,0
46,40,0
65,48,1
44,50,1
35,50,0
44,45,0
51,50,0
74,35,0
32,35,0
22,30,0
58,40,0
47,40,0
32,40,0
64,25,0
44,25,1
59,40,1
34,35,0
54,40,1
33,30,0
44,60,0
31,40,1
30,40,0
18,17,0
56,55,1
24,40,0
23,40,0
51,40,0
24,20,0
39,40,0
49,40,0
22,40,0
42,45,0
51,39,1
20,24,0
49,40,0
31,50,1
41,40,0
35,60,1
20,30,0
35,42,1
46,8,0
35,60,0
21,20,0
45,40,0
37,40,1
45,40,0
18,24,0
53,45,1
24,40,0
35,40,0
28,40,0
50,56,1
38,50,0
34,40,0
53,32,1
46,45,1
50,45,0
45,40,0
29,23,0
41,40,1
43,50,1
29,56,0
53,45,1
24,40,0
35,40,0
25,30,0
43,56,0
38,45,0
64,35,0
37,40,1
48,35,1
27,50,1
45,40,0
41,38,1
33,60,1
42,40,0
29,50,0
29,49,0
71,30,0
29,40,0
23,16,0
28,2,0
55,40,1
47,40,0
21,40,0
33,40,0
35,40,0
42,45,1
33,40,0
30,40,0
37,40,0
19,25,0
21,40,0
46,35,0
42,40,1
28,58,0
36,40,1
39,40,0
27,40,0
57,38,1
50,12,0
63,40,1
44,50,0
38,40,1
30,40,0
20,25,0
44,50,1
24,40,0
26,40,0
42,70,0
54,40,1
45,45,0
37,40,0
30,40,0
36,40,1
19,50,0
22,40,0
65,40,0
52,25,0
36,30,0
22,40,0
28,50,0
30,40,1
47,55,1
29,40,0
36,40,0
30,40,0
52,60,1
62,40,0
42,55,1
33,40,0
17,26,0
54,40,0
41,40,0
45,45,0
37,15,0
21,34,0
29,40,0
18,40,0
18,20,0
62,40,0
19,20,0
62,35,0
58,40,0
34,50,0
62,50,0
23,12,0
37,50,1
42,46,0
21,40,0
41,40,0
27,40,0
37,40,0
40,45,1
62,40,0
29,40,0
33,50,1
53,40,0
64,40,0
60,48,1
47,40,0
45,40,0
33,40,0
29,45,1
57,40,1
19,35,0
26,40,0
63,25,0
42,40,0
38,50,1
34,40,0
20,30,0
35,40,0
38,8,1
52,40,0
32,40,0
67,60,1
26,40,0
58,60,1
48,40,1
25,40,0
25,48,0
25,50,0
18,12,0
36,60,0
45,50,0
34,40,0
68,40,1
37,50,0
21,15,0
49,40,0
39,50,0
41,40,1
35,50,1
29,40,0
29,40,0
54,40,1
32,45,1
18,30,0
30,40,1
66,15,1
23,40,0
36,50,0
34,45,0
39,60,0
26,40,0
78,40,0
28,40,0
51,40,0
33,50,1
44,40,0
34,40,1
33,50,1
28,60,1
55,4,0
30,45,0
45,40,0
46,40,1
17,7,0
40,40,0
44,50,1
56,40,0
69,40,1
41,40,0
47,40,0
33,40,0
25,20,0
42,35,0
65,30,0
24,40,0
48,40,0
82,40,0
36,40,1
34,40,1
28,40,0
65,40,1
66,60,0
40,30,0
66,40,0
37,40,0
34,40,0
41,20,0
43,50,1
20,45,0
59,10,0
48,40,1
45,40,1
28,48,0
43,35,0
18,15,0
34,40,0
55,60,0
21,40,0
47,40,0
45,40,0
61,40,0
23,40,0
44,40,0
45,50,1
35,40,0
17,15,0
49,50,1
40,40,1
28,40,0
33,60,0
31,40,0
38,40,0
62,35,0
40,40,0
61,40,0
42,40,1
19,2,0
32,45,0
52,40,0
34,40,0
37,50,1
30,45,1
27,40,0
25,35,0
32,50,0
47,60,1
43,38,1
50,36,1
42,40,1
31,30,0
43,30,0
37,17,0
58,40,0
32,38,0
35,38,1
40,60,0
39,45,0
51,55,1
42,50,1
27,40,0
69,30,0
74,40,0
36,43,1
23,23,0
48,40,0
38,40,0
68,24,0
40,40,0
23,40,0
48,40,0
47,40,0
55,51,0
22,17,0
49,40,0
51,40,0
42,40,1
31,50,1
67,24,0
27,45,0
59,15,0
66,25,0
28,60,1
33,50,0
44,55,0
39,45,1
39,42,0
46,38,1
19,36,0
44,50,0
24,40,0
48,42,0
27,50,0
44,35,0
30,35,0
32,40,1
49,78,1
37,30,0
24,60,1
19,20,0
20,10,0
25,45,0
29,40,0
43,40,1
35,40,0
47,48,1
53,40,0
27,40,1
32,40,0
36,40,0
55,80,0
41,70,0
49,63,1
36,40,0
62,28,0
44,72,0
69,40,0
22,40,0
36,25,0
58,60,0
32,40,0
19,25,0
27,35,0
19,28,0
35,40,0
58,40,1
18,20,0
48,10,0
22,40,0
39,40,0
47,60,0
23,40,0
40,36,0
35,40,0
20,32,0
41,40,1
27,35,0
58,50,1
38,40,0
40,40,0
29,55,0
28,40,0
35,40,0
18,40,0
29,40,0
25,40,0
65,22,0
19,15,0
37,25,0
22,40,0
70,40,0
21,32,0
21,40,0
23,40,0
46,40,0
33,50,1
36,40,1
42,60,1
52,40,0
55,6,1
60,40,0
57,40,0
35,40,1
24,40,0
37,55,1
45,40,1
48,40,0
22,42,0
45,40,0
32,40,0
35,40,0
22,40,0
34,38,0
25,45,0
39,40,0
44,40,1
33,40,0
48,40,0
58,40,0
36,60,0
53,55,0
25,50,0
21,30,0
36,40,0
51,40,0
26,40,0
41,40,0
23,40,0
20,25,0
58,50,1
21,25,0
32,50,1
54,20,0
62,40,0
29,40,0
43,60,0
20,60,0
23,20,0
26,40,0
33,60,1
30,40,0
63,45,0
45,40,0
39,40,0
26,30,0
28,5,0
20,40,0
39,40,0
34,42,0
33,50,0
26,40,0
20,40,0
40,40,1
49,40,0
64,40,1
65,35,0
19,20,0
47,23,0
24,20,0
55,45,1
61,35,0
47,50,1
64,40,0
37,40,0
21,40,0
40,16,0
25,40,0
41,55,0
40,40,1
21,20,0
54,40,1
47,40,0
21,35,0
32,40,0
32,30,0
26,10,0
23,40,0
27,40,0
29,40,0
43,40,0
23,30,0
39,60,0
22,30,0
47,37,0
34,40,0
35,45,0
20,30,0
36,40,0
52,99,0
38,40,0
33,40,0
18,35,0
38,40,0
56,50,1
30,45,1
35,50,1
60,50,0
20,40,0
18,45,0
19,15,0
53,40,0
18,20,0
44,45,0
57,37,0
36,40,0
40,70,0
33,50,1
19,36,0
40,84,0
20,40,0
47,65,1
41,40,0
47,40,1
23,30,0
49,70,1
37,50,1
67,40,0
24,40,0
39,50,1
29,58,1
22,15,0
26,40,0
33,10,0
23,45,0
37,40,0
30,40,0
41,40,0
23,40,0
47,40,0
24,40,0
39,70,0
33,60,1
25,40,0
40,40,0
67,40,0
55,18,0
69,40,0
34,42,0
52,40,1
22,30,0
47,40,0
45,40,0
23,40,0
41,40,0
32,40,1
57,60,1
34,40,0
44,50,1
46,48,1
60,35,0
46,40,0
32,52,0
44,60,1
43,40,0
48,42,0
55,60,1
24,40,0
65,20,0
51,60,1
42,40,1
36,40,0
19,30,0
24,50,0
52,40,0
28,35,0
42,40,0
25,70,0
53,45,1
35,36,0
20,40,0
38,40,1
46,40,0
18,15,0
58,40,0
41,35,0
66,40,0
38,40,0
29,28,0
39,40,0
44,40,1
26,25,0
27,38,0
29,80,0
29,70,0
47,45,0
62,60,1
29,55,0
52,40,1
27,40,0
53,5,0
29,40,0
62,40,0
72,25,0
27,40,0
38,55,0
27,45,0
49,60,0
56,40,1
52,40,1
22,40,0
37,40,0
55,40,0
38,65,0
45,50,0
35,40,1
21,60,0
54,45,0
19,40,0
48,55,1
41,40,0
20,40,0
56,40,0
49,40,0
17,20,0
45,20,0
46,50,0
39,40,0
52,45,0
34,40,0
65,14,0
46,40,0
41,60,0
48,35,0
71,39,0
26,40,1
47,40,0
21,43,0
23,40,0
65,55,0
60,38,0
19,25,0
35,40,0
32,40,0
36,38,0
41,40,1
24,20,0
45,40,0
48,48,1
20,25,0
51,50,1
24,60,0
39,38,0
21,30,0
49,3,1
30,40,0
68,5,0
30,50,0
32,40,1
49,40,0
24,50,0
34,44,0
40,40,0
23,32,0
41,40,1
23,30,0
48,16,0
56,21,0
42,36,0
37,40,1
32,40,0
29,50,1
58,40,1
40,40,0
40,52,1
33,34,0
58,40,0
32,40,0
22,8,0
47,40,1
41,38,1
41,40,1
73,15,0
56,40,0
83,20,0
22,60,0
30,40,0
41,50,0
32,40,1
27,40,0
35,35,1
37,40,0
48,46,0
42,40,0
35,40,1
20,35,0
33,55,1
25,80,0
29,40,1
47,40,0
28,55,0
20,20,0
30,40,0
48,40,0
22,20,0
57,35,0
24,70,0
32,35,0
67,15,0
22,40,0
20,40,0
29,42,0
37,40,1
20,40,0
30,40,0
32,40,0
23,40,0
31,40,0
39,60,1
48,50,0
38,40,0
25,35,0
22,24,0
17,15,0
44,52,1
28,50,1
18,30,0
37,40,0
26,35,0
43,28,0
23,40,0
43,50,0
45,50,1
34,35,0
42,50,1
22,44,0
38,40,0
35,40,0
39,50,0
44,40,0
45,45,1
25,40,0
54,38,1
22,50,0
47,40,0
36,40,0
48,50,1
66,20,0
58,48,0
25,40,0
30,40,1
51,40,0
30,40,1
20,30,0
57,50,1
23,20,0
33,35,0
47,37,1
54,40,0
75,40,0
36,50,1
51,40,0
32,40,0
20,40,0
20,40,0
41,40,1
31,40,1
41,40,0
56,36,0
46,50,0
59,40,1
31,40,0
20,23,0
69,50,0
35,50,1
58,38,0
21,45,0
60,45,1
29,40,0
29,40,0
53,40,0
43,40,1
55,40,1
29,45,1
37,30,0
37,40,0
41,40,0
57,40,1
41,40,0
18,40,0
57,40,0
49,40,0
61,56,0
44,52,0
20,60,0
36,50,1
29,72,1
51,40,0
19,32,0
53,40,0
43,60,1
42,40,0
44,40,0
37,40,0
24,25,0
27,40,0
30,35,0
56,45,0
58,40,0
20,40,0
36,50,1
26,40,0
42,60,0
24,45,0
26,56,0
19,25,0
21,33,0
43,40,1
20,40,0
47,40,0
62,40,1
46,60,0
54,40,1
43,60,0
34,80,0
47,40,0
58,40,1
20,35,0
26,40,1
51,35,0
53,40,1
53,37,0
68,32,0
46,45,0
32,40,0
42,40,0
28,40,0
67,50,0
23,50,0
27,40,0
65,25,0
22,50,0
27,30,0
30,40,0
44,65,0
35,40,0
27,40,0
36,40,0
42,45,0
32,34,0
53,45,0
41,40,0
65,31,0
22,60,0
65,16,1
21,40,0
28,65,0
24,50,0
39,50,1
52,40,1
18,12,0
62,40,0
28,80,0
41,40,0
28,35,0
43,70,1
61,40,1
26,10,0
34,40,0
21,20,0
60,20,0
28,35,0
32,70,1
55,40,0
51,40,0
48,56,0
37,40,0
40,40,0
44,40,0
27,40,0
55,30,0
40,24,1
30,70,0
36,40,0
74,40,0
34,40,0
48,42,0
44,40,0
48,45,1
25,65,0
33,40,0
49,40,1
75,20,0
33,30,0
29,50,1
47,55,1
33,44,0
65,48,1
17,15,0
58,40,1
55,40,0
37,48,0
60,45,0
25,45,0
34,40,0
20,20,0
26,72,0
34,40,0
48,40,0
34,40,0
31,40,0
25,42,0
20,15,0
38,50,1
69,40,0
27,40,0
32,40,0
65,40,0
22,8,0
25,40,0
40,25,0
29,55,1
33,40,0
60,40,0
28,40,0
28,39,0
72,45,0
35,48,1
33,99,1
36,45,0
18,32,0
38,20,1
48,40,1
22,20,0
29,40,1
81,30,0
19,25,0
39,60,1
20,60,0
41,92,0
50,40,1
54,46,0
18,20,0
18,10,0
54,40,0
47,40,0
21,20,0
22,40,0
19,40,0
37,8,1
37,25,0
31,45,1
31,50,0
60,50,0
43,40,0
65,10,0
33,40,0
32,40,0
36,40,0
53,50,1
50,40,0
23,30,0
60,38,0
32,40,0
36,43,1
20,40,0
39,40,0
35,24,0
29,30,0
52,25,0
41,40,0
28,50,1
52,8,0
40,40,0
40,50,0
22,18,0
69,8,0
28,38,0
57,44,0
54,40,1
41,40,0
28,40,0
39,40,0
39,42,0
57,45,1
18,15,0
53,40,0
44,40,0
28,40,0
61,40,0
45,40,0
52,60,0
57,40,1
40,40,0
72,35,1
23,20,0
46,36,0
51,20,0
46,40,1
43,40,0
42,40,1
53,40,1
31,40,0
35,45,1
59,40,0
38,40,0
19,20,0
25,45,0
26,40,0
51,40,0
28,30,0
33,30,0
25,40,0
23,40,0
35,40,0
41,45,0
43,35,0
49,40,1
45,50,1
49,40,1
38,40,0
39,45,1
39,31,1
26,40,0
17,12,0
26,40,0
71,3,0
27,42,0
34,40,0
35,38,0
36,40,0
39,40,1
41,40,0
47,40,1
36,50,0
43,35,0
39,50,1
35,40,0
22,18,0
45,50,1
33,60,0
21,40,0
37,40,0
30,80,0
47,40,0
45,40,0
25,25,0
47,45,1
68,40,0
27,40,1
42,40,1
36,40,0
28,50,1
61,40,0
33,40,0
23,45,0
40,40,0
25,40,0
45,60,0
23,40,0
30,50,0
33,40,0
21,40,0
28,40,0
42,60,0
43,84,0
50,40,1
48,50,0
49,46,1
28,50,0
36,40,1
28,50,0
61,40,1
25,40,0
48,40,0
36,40,1
46,45,0
25,40,0
36,40,0
45,40,0
18,21,0
28,35,0
39,50,1
33,50,1
28,40,0
48,48,1
21,50,0
26,40,0
40,40,0
63,45,0
45,50,1
22,40,0
52,44,0
57,40,1
38,40,0
46,45,1
52,40,1
55,55,0
21,40,0
30,50,0
17,15,0
57,45,1
30,40,0
48,50,0
24,50,0
45,40,0
40,40,0
34,20,0
35,40,0
24,40,0
47,37,1
21,25,0
30,40,0
52,50,0
37,47,0
24,30,0
41,40,1
61,40,1
37,40,0
39,60,0
28,45,1
24,20,0
29,55,0
61,40,0
38,40,1
56,65,1
28,60,0
24,30,0
35,50,1
31,43,0
39,55,1
35,6,0
20,35,0
25,40,0
23,25,0
37,40,1
47,40,1
36,40,0
34,40,0
35,60,0
85,40,1
71,30,1
23,40,0
39,48,1
77,35,1
20,20,0
40,40,0
34,60,1
33,55,1
34,60,0
36,40,0
36,40,0
32,70,0
26,43,0
37,40,0
42,45,1
38,45,1
48,40,0
23,40,0
37,50,0
38,35,1
33,45,0
26,40,0
25,40,0
61,40,0
44,50,0
65,35,1
23,38,0
67,12,0
37,40,0
48,70,1
35,40,0
48,40,0
50,50,0
36,40,1
20,35,0
32,30,0
18,10,0
36,40,1
